"zip","city","county","pop"
"19120","Philadelphia","Philadelphia","74060"
"19124","Philadelphia","Philadelphia","70304"
"19111","Philadelphia","Philadelphia","68113"
"19143","Philadelphia","Philadelphia","64630"
"17603","Lancaster","Lancaster","64242"
"19134","Philadelphia","Philadelphia","62087"
"19149","Philadelphia","Philadelphia","58055"
"15601","Greensburg","Westmoreland","56955"
"19446","Lansdale","Montgomery","56720"
"19382","West Chester","Chester","55036"
"19020","Bensalem","Bucks","54985"
"19320","Coatesville","Chester","54617"
"19104","Philadelphia","Philadelphia","53560"
"19067","Morrisville","Bucks","52689"
"17601","Lancaster","Lancaster","52552"
"19148","Philadelphia","Philadelphia","52259"
"17331","Hanover","York","51893"
"19140","Philadelphia","Philadelphia","51766"
"19380","West Chester","Chester","50956"
"17602","Lancaster","Lancaster","50417"
"18102","Allentown","Lehigh","49497"
"19335","Downingtown","Chester","48962"
"15301","Washington","Washington","48813"
"19464","Pottstown","Montgomery","46904"
"19403","Norristown","Montgomery","46592"
"19139","Philadelphia","Philadelphia","46397"
"18103","Allentown","Lehigh","46393"
"19145","Philadelphia","Philadelphia","46052"
"16801","State College","Centre","45280"
"17543","Lititz","Lancaster","45051"
"18104","Allentown","Lehigh","44908"
"19131","Philadelphia","Philadelphia","44723"
"15642","Irwin","Westmoreland","44277"
"19144","Philadelphia","Philadelphia","43884"
"17701","Williamsport","Lycoming","43218"
"15237","Pittsburgh","Allegheny","42561"
"18042","Easton","Northampton","42299"
"19460","Phoenixville","Chester","42063"
"19401","Norristown","Montgomery","41897"
"19082","Upper Darby","Delaware","41741"
"15108","Coraopolis","Allegheny","40971"
"19426","Collegeville","Montgomery","40720"
"18974","Warminster","Bucks","40543"
"17403","York","York","40216"
"18702","Wilkes Barre","Luzerne","40090"
"18017","Bethlehem","Northampton","39453"
"19146","Philadelphia","Philadelphia","39282"
"15317","Canonsburg","Washington","39019"
"16001","Butler","Butler","38847"
"19147","Philadelphia","Philadelphia","38472"
"17042","Lebanon","Lebanon","38400"
"17050","Mechanicsburg","Cumberland","38141"
"17402","York","York","38078"
"18966","Southampton","Bucks","37739"
"19128","Philadelphia","Philadelphia","37644"
"17055","Mechanicsburg","Cumberland","37232"
"15068","New Kensington","Westmoreland","37035"
"19083","Havertown","Delaware","36633"
"17011","Camp Hill","Cumberland","36532"
"19152","Philadelphia","Philadelphia","36379"
"17013","Carlisle","Cumberland","36184"
"17404","York","York","35899"
"17112","Harrisburg","Dauphin","35818"
"19063","Media","Delaware","35764"
"19135","Philadelphia","Philadelphia","35427"
"19606","Reading","Berks","35413"
"19115","Philadelphia","Philadelphia","35346"
"18951","Quakertown","Bucks","35203"
"19013","Chester","Delaware","35134"
"19154","Philadelphia","Philadelphia","35098"
"19116","Philadelphia","Philadelphia","34747"
"19136","Philadelphia","Philadelphia","34741"
"19141","Philadelphia","Philadelphia","34701"
"15235","Pittsburgh","Allegheny","34545"
"19047","Langhorne","Bucks","34479"
"17522","Ephrata","Lancaster","34163"
"15701","Indiana","Indiana","34052"
"18015","Bethlehem","Northampton","33447"
"19151","Philadelphia","Philadelphia","33343"
"19601","Reading","Berks","33208"
"19138","Philadelphia","Philadelphia","32766"
"19087","Wayne","Delaware","32765"
"17111","Harrisburg","Dauphin","32624"
"16101","New Castle","Lawrence","32616"
"19121","Philadelphia","Philadelphia","32385"
"19002","Ambler","Montgomery","32241"
"19114","Philadelphia","Philadelphia","31668"
"16601","Altoona","Blair","31545"
"19038","Glenside","Montgomery","31415"
"19132","Philadelphia","Philadelphia","31378"
"18018","Bethlehem","Northampton","31304"
"15001","Aliquippa","Beaver","31081"
"17046","Lebanon","Lebanon","31040"
"15401","Uniontown","Fayette","31031"
"17022","Elizabethtown","Lancaster","30855"
"16066","Cranberry Twp","Butler","30719"
"19026","Drexel Hill","Delaware","30573"
"18704","Kingston","Luzerne","30441"
"16823","Bellefonte","Centre","30367"
"15221","Pittsburgh","Allegheny","30169"
"17815","Bloomsburg","Columbia","29764"
"18301","East Stroudsburg","Monroe","29660"
"15102","Bethel Park","Allegheny","29616"
"17257","Shippensburg","Cumberland","29524"
"15206","Pittsburgh","Allegheny","29460"
"17268","Waynesboro","Franklin","29374"
"19142","Philadelphia","Philadelphia","29078"
"19454","North Wales","Montgomery","28977"
"16602","Altoona","Blair","28968"
"18940","Newtown","Bucks","28915"
"15236","Pittsburgh","Allegheny","28574"
"15227","Pittsburgh","Allegheny","28466"
"17325","Gettysburg","Adams","28391"
"19604","Reading","Berks","28346"
"19119","Philadelphia","Philadelphia","28192"
"19050","Lansdowne","Delaware","27976"
"15213","Pittsburgh","Allegheny","27878"
"18901","Doylestown","Bucks","27851"
"15044","Gibsonia","Allegheny","27735"
"15146","Monroeville","Allegheny","27678"
"18052","Whitehall","Lehigh","27678"
"15217","Pittsburgh","Allegheny","27575"
"18360","Stroudsburg","Monroe","27468"
"16335","Meadville","Crawford","27419"
"15010","Beaver Falls","Beaver","27380"
"15212","Pittsburgh","Allegheny","27141"
"19133","Philadelphia","Philadelphia","27102"
"19130","Philadelphia","Philadelphia","27093"
"15650","Latrobe","Westmoreland","27029"
"18201","Hazleton","Luzerne","26983"
"18045","Easton","Northampton","26881"
"16509","Erie","Erie","26863"
"19355","Malvern","Chester","26778"
"17315","Dover","York","26610"
"18064","Nazareth","Northampton","26396"
"17201","Chambersburg","Franklin","26330"
"19053","Feasterville Trevose","Bucks","26293"
"15210","Pittsburgh","Allegheny","26241"
"19468","Royersford","Montgomery","26008"
"16510","Erie","Erie","25952"
"19125","Philadelphia","Philadelphia","25850"
"18062","Macungie","Lehigh","25769"
"16803","State College","Centre","25708"
"15101","Allison Park","Allegheny","25493"
"18944","Perkasie","Bucks","25475"
"19406","King Of Prussia","Montgomery","25105"
"19438","Harleysville","Montgomery","24780"
"17110","Harrisburg","Dauphin","24743"
"19064","Springfield","Delaware","24664"
"16506","Erie","Erie","24438"
"17109","Harrisburg","Dauphin","24351"
"19103","Philadelphia","Philadelphia","24214"
"19348","Kennett Square","Chester","23934"
"17406","York","York","23651"
"19607","Reading","Berks","23494"
"19018","Clifton Heights","Delaware","23445"
"17057","Middletown","Dauphin","23029"
"15090","Wexford","Allegheny","23016"
"19608","Reading","Berks","22935"
"15136","Mc Kees Rocks","Allegheny","22881"
"17901","Pottsville","Schuylkill","22670"
"15216","Pittsburgh","Allegheny","22580"
"17036","Hummelstown","Dauphin","22390"
"19150","Philadelphia","Philadelphia","22299"
"19023","Darby","Delaware","22088"
"19006","Huntingdon Valley","Montgomery","21899"
"18411","Clarks Summit","Lackawanna","21878"
"17545","Manheim","Lancaster","21792"
"19122","Philadelphia","Philadelphia","21666"
"17078","Palmyra","Lebanon","21646"
"18505","Scranton","Lackawanna","21581"
"19010","Bryn Mawr","Delaware","21572"
"15205","Pittsburgh","Allegheny","21475"
"17356","Red Lion","York","21302"
"18914","Chalfont","Bucks","21182"
"15143","Sewickley","Allegheny","21150"
"15132","Mc Keesport","Allegheny","21136"
"17044","Lewistown","Mifflin","20986"
"19007","Bristol","Bucks","20944"
"19008","Broomall","Delaware","20934"
"19040","Hatboro","Montgomery","20901"
"19014","Aston","Delaware","20900"
"17225","Greencastle","Franklin","20844"
"15241","Pittsburgh","Allegheny","20732"
"18976","Warrington","Bucks","20681"
"15239","Pittsburgh","Allegheny","20603"
"18504","Scranton","Lackawanna","20525"
"18020","Bethlehem","Northampton","20393"
"19061","Marcus Hook","Delaware","20248"
"17104","Harrisburg","Dauphin","20208"
"17552","Mount Joy","Lancaster","20071"
"19027","Elkins Park","Montgomery","20068"
"19605","Reading","Berks","19833"
"19073","Newtown Square","Delaware","19763"
"15122","West Mifflin","Allegheny","19745"
"15905","Johnstown","Cambria","19739"
"15106","Carnegie","Allegheny","19667"
"17837","Lewisburg","Union","19660"
"15202","Pittsburgh","Allegheny","19569"
"18603","Berwick","Columbia","19357"
"19440","Hatfield","Montgomery","19350"
"18235","Lehighton","Carbon","19188"
"15425","Connellsville","Fayette","19136"
"15801","Du Bois","Clearfield","19018"
"19422","Blue Bell","Montgomery","18852"
"19342","Glen Mills","Delaware","18843"
"15644","Jeannette","Westmoreland","18537"
"15120","Homestead","Allegheny","18512"
"18612","Dallas","Luzerne","18432"
"17821","Danville","Montour","18402"
"17745","Lock Haven","Clinton","18397"
"19090","Willow Grove","Montgomery","18357"
"17019","Dillsburg","York","18237"
"18013","Bangor","Northampton","18037"
"17512","Columbia","Lancaster","18027"
"16652","Huntingdon","Huntingdon","17916"
"18067","Northampton","Northampton","17879"
"18109","Allentown","Lehigh","17794"
"17033","Hershey","Dauphin","17751"
"15220","Pittsburgh","Allegheny","17704"
"15228","Pittsburgh","Allegheny","17691"
"19046","Jenkintown","Montgomery","17660"
"16365","Warren","Warren","17639"
"18049","Emmaus","Lehigh","17578"
"19341","Exton","Chester","17572"
"19465","Pottstown","Chester","17473"
"19057","Levittown","Bucks","17449"
"18466","Tobyhanna","Monroe","17421"
"15147","Verona","Allegheny","17374"
"19123","Philadelphia","Philadelphia","17351"
"19363","Oxford","Chester","17274"
"19428","Conshohocken","Montgomery","17222"
"19001","Abington","Montgomery","17139"
"16701","Bradford","Mckean","17126"
"17401","York","York","17100"
"19512","Boyertown","Berks","17048"
"16117","Ellwood City","Lawrence","16999"
"16125","Greenville","Mercer","16974"
"16201","Kittanning","Armstrong","16971"
"18640","Pittston","Luzerne","16850"
"19015","Brookhaven","Delaware","16809"
"17517","Denver","Lancaster","16745"
"16046","Mars","Butler","16699"
"17025","Enola","Cumberland","16651"
"19525","Gilbertsville","Montgomery","16598"
"18040","Easton","Northampton","16586"
"19602","Reading","Berks","16582"
"15219","Pittsburgh","Allegheny","16545"
"19473","Schwenksville","Montgomery","16426"
"15025","Clairton","Allegheny","16298"
"15501","Somerset","Somerset","16254"
"19044","Horsham","Montgomery","16206"
"16508","Erie","Erie","16182"
"19054","Levittown","Bucks","16180"
"15057","Mc Donald","Washington","16167"
"16148","Hermitage","Mercer","16120"
"17070","New Cumberland","Cumberland","16119"
"19530","Kutztown","Berks","16116"
"16503","Erie","Erie","16089"
"19425","Chester Springs","Chester","15950"
"15904","Johnstown","Cambria","15943"
"15017","Bridgeville","Allegheny","15934"
"16505","Erie","Erie","15911"
"18707","Mountain Top","Luzerne","15891"
"18706","Wilkes Barre","Luzerne","15885"
"19462","Plymouth Meeting","Montgomery","15811"
"19508","Birdsboro","Berks","15796"
"15666","Mount Pleasant","Westmoreland","15795"
"16502","Erie","Erie","15752"
"17801","Sunbury","Northumberland","15701"
"19126","Philadelphia","Philadelphia","15656"
"16323","Franklin","Venango","15624"
"16127","Grove City","Mercer","15599"
"16504","Erie","Erie","15572"
"19518","Douglassville","Berks","15566"
"18969","Telford","Montgomery","15435"
"16301","Oil City","Venango","15418"
"19610","Reading","Berks","15417"
"17870","Selinsgrove","Snyder","15407"
"17067","Myerstown","Lebanon","15389"
"16002","Butler","Butler","15257"
"19056","Levittown","Bucks","15249"
"15009","Beaver","Beaver","15241"
"15012","Belle Vernon","Fayette","15220"
"16105","New Castle","Lawrence","15016"
"19390","West Grove","Chester","14684"
"18705","Wilkes Barre","Luzerne","14683"
"17557","New Holland","Lancaster","14668"
"16648","Hollidaysburg","Blair","14648"
"16057","Slippery Rock","Butler","14624"
"19107","Philadelphia","Philadelphia","14526"
"15370","Waynesburg","Greene","14440"
"15767","Punxsutawney","Jefferson","14374"
"18337","Milford","Pike","14226"
"18938","New Hope","Bucks","14156"
"18964","Souderton","Montgomery","14092"
"15116","Glenshaw","Allegheny","14061"
"19522","Fleetwood","Berks","14034"
"19055","Levittown","Bucks","14032"
"18036","Coopersburg","Lehigh","13942"
"18509","Scranton","Lackawanna","13851"
"18444","Moscow","Lackawanna","13817"
"15214","Pittsburgh","Allegheny","13713"
"19096","Wynnewood","Montgomery","13695"
"15229","Pittsburgh","Allegheny","13575"
"15613","Apollo","Westmoreland","13536"
"15226","Pittsburgh","Allegheny","13511"
"15234","Pittsburgh","Allegheny","13480"
"15218","Pittsburgh","Allegheny","13443"
"19003","Ardmore","Delaware","13427"
"18510","Scranton","Lackawanna","13375"
"16830","Clearfield","Clearfield","13264"
"16146","Sharon","Mercer","13242"
"16686","Tyrone","Blair","13198"
"18634","Nanticoke","Luzerne","13148"
"18407","Carbondale","Lackawanna","13119"
"17362","Spring Grove","York","13040"
"17350","New Oxford","Adams","13019"
"19153","Philadelphia","Philadelphia","13006"
"15243","Pittsburgh","Allegheny","12952"
"15238","Pittsburgh","Allegheny","12944"
"19036","Glenolden","Delaware","12894"
"18353","Saylorsburg","Monroe","12730"
"15066","New Brighton","Beaver","12654"
"18436","Lake Ariel","Wayne","12610"
"18508","Scranton","Lackawanna","12606"
"15215","Pittsburgh","Allegheny","12594"
"19106","Philadelphia","Philadelphia","12592"
"15857","Saint Marys","Elk","12567"
"15201","Pittsburgh","Allegheny","12543"
"18643","Pittston","Luzerne","12478"
"16635","Duncansville","Blair","12477"
"17566","Quarryville","Lancaster","12468"
"17740","Jersey Shore","Lycoming","12407"
"17754","Montoursville","Lycoming","12404"
"16137","Mercer","Mercer","12363"
"15061","Monaca","Beaver","12328"
"17103","Harrisburg","Dauphin","12317"
"16428","North East","Erie","12279"
"17241","Newville","Cumberland","12127"
"15668","Murrysville","Westmoreland","12117"
"15209","Pittsburgh","Allegheny","12011"
"19344","Honey Brook","Chester","11988"
"17756","Muncy","Lycoming","11978"
"17003","Annville","Lebanon","11903"
"18431","Honesdale","Wayne","11903"
"18960","Sellersville","Bucks","11898"
"18428","Hawley","Pike","11898"
"18202","Hazleton","Luzerne","11853"
"19030","Fairless Hills","Bucks","11792"
"15232","Pittsburgh","Allegheny","11764"
"19086","Wallingford","Delaware","11746"
"18055","Hellertown","Northampton","11742"
"18657","Tunkhannock","Wyoming","11720"
"18512","Scranton","Lackawanna","11666"
"18014","Bath","Northampton","11660"
"19312","Berwyn","Chester","11618"
"17222","Fayetteville","Franklin","11576"
"17847","Milton","Northumberland","11572"
"19078","Ridley Park","Delaware","11562"
"17551","Millersville","Lancaster","11538"
"16802","University Park","Centre","11485"
"15063","Monongahela","Washington","11481"
"15065","Natrona Heights","Allegheny","11463"
"17319","Etters","York","11440"
"19350","Landenberg","Chester","11424"
"15522","Bedford","Bedford","11402"
"17972","Schuylkill Haven","Schuylkill","11308"
"19129","Philadelphia","Philadelphia","11275"
"19540","Mohnton","Berks","11270"
"19475","Spring City","Chester","11260"
"19526","Hamburg","Berks","11256"
"15003","Ambridge","Beaver","11213"
"18080","Slatington","Lehigh","11211"
"16511","Erie","Erie","11207"
"19352","Lincoln University","Chester","11109"
"17340","Littlestown","Adams","11083"
"16407","Corry","Erie","11034"
"15902","Johnstown","Cambria","10969"
"17313","Dallastown","York","10907"
"19444","Lafayette Hill","Montgomery","10890"
"19118","Philadelphia","Philadelphia","10884"
"17540","Leola","Lancaster","10875"
"17113","Harrisburg","Dauphin","10852"
"15906","Johnstown","Cambria","10803"
"15071","Oakdale","Allegheny","10794"
"18073","Pennsburg","Montgomery","10745"
"19611","Reading","Berks","10720"
"18447","Olyphant","Lackawanna","10692"
"15224","Pittsburgh","Allegheny","10675"
"16412","Edinboro","Erie","10629"
"18031","Breinigsville","Lehigh","10622"
"15207","Pittsburgh","Allegheny","10602"
"17584","Willow Street","Lancaster","10585"
"16441","Waterford","Erie","10562"
"16354","Titusville","Crawford","10539"
"15129","South Park","Allegheny","10495"
"18252","Tamaqua","Schuylkill","10491"
"15037","Elizabeth","Allegheny","10485"
"15963","Windber","Somerset","10476"
"19609","Reading","Berks","10476"
"18840","Sayre","Bradford","10440"
"15211","Pittsburgh","Allegheny","10415"
"15656","Leechburg","Armstrong","10400"
"17702","Williamsport","Lycoming","10384"
"17866","Coal Township","Northumberland","10297"
"17844","Mifflinburg","Union","10296"
"16901","Wellsboro","Tioga","10245"
"15203","Pittsburgh","Allegheny","10151"
"18071","Palmerton","Carbon","10150"
"16214","Clarion","Clarion","10114"
"16866","Philipsburg","Centre","10072"
"19021","Croydon","Bucks","10063"
"18058","Kunkletown","Monroe","10056"
"15084","Tarentum","Allegheny","9995"
"15717","Blairsville","Indiana","9985"
"15208","Pittsburgh","Allegheny","9976"
"19317","Chadds Ford","Delaware","9968"
"15632","Export","Westmoreland","9961"
"19081","Swarthmore","Delaware","9923"
"15137","North Versailles","Allegheny","9884"
"15022","Charleroi","Washington","9821"
"19072","Narberth","Montgomery","9802"
"16415","Fairview","Erie","9596"
"16507","Erie","Erie","9572"
"18929","Jamison","Bucks","9570"
"19004","Bala Cynwyd","Montgomery","9524"
"18222","Drums","Luzerne","9484"
"17363","Stewartstown","York","9476"
"18954","Richboro","Bucks","9453"
"18032","Catasauqua","Lehigh","9399"
"15005","Baden","Beaver","9319"
"18324","Bushkill","Pike","9229"
"19079","Sharon Hill","Delaware","9223"
"15367","Venetia","Washington","9211"
"17872","Shamokin","Northumberland","9202"
"18034","Center Valley","Lehigh","9186"
"17020","Duncannon","Perry","9147"
"17963","Pine Grove","Schuylkill","9043"
"19311","Avondale","Chester","8999"
"15825","Brookville","Jefferson","8920"
"18229","Jim Thorpe","Carbon","8867"
"15931","Ebensburg","Cambria","8834"
"19033","Folsom","Delaware","8826"
"19565","Wernersville","Berks","8801"
"19085","Villanova","Delaware","8778"
"18708","Shavertown","Luzerne","8772"
"17931","Frackville","Schuylkill","8751"
"18848","Towanda","Bradford","8746"
"15690","Vandergrift","Westmoreland","8745"
"19510","Blandon","Berks","8710"
"15658","Ligonier","Westmoreland","8708"
"18651","Plymouth","Luzerne","8693"
"15104","Braddock","Allegheny","8669"
"18088","Walnutport","Northampton","8649"
"17842","Middleburg","Snyder","8625"
"15024","Cheswick","Allegheny","8624"
"18330","Effort","Monroe","8452"
"15204","Pittsburgh","Allegheny","8443"
"17316","East Berlin","Adams","8408"
"19137","Philadelphia","Philadelphia","8347"
"17038","Jonestown","Lebanon","8334"
"15332","Finleyville","Washington","8327"
"15417","Brownsville","Fayette","8320"
"15042","Freedom","Beaver","8309"
"16059","Valencia","Butler","8242"
"17032","Halifax","Dauphin","8123"
"18801","Montrose","Susquehanna","8076"
"19533","Leesport","Berks","8059"
"16055","Sarver","Butler","7996"
"18069","Orefield","Lehigh","7973"
"18518","Old Forge","Lackawanna","7965"
"17059","Mifflintown","Juniata","7943"
"17236","Mercersburg","Franklin","7939"
"19560","Temple","Berks","7886"
"17554","Mountville","Lancaster","7877"
"15074","Rochester","Beaver","7874"
"15131","Mc Keesport","Allegheny","7866"
"16417","Girard","Erie","7861"
"17320","Fairfield","Adams","7861"
"15537","Everett","Bedford","7836"
"19343","Glenmoore","Chester","7810"
"18037","Coplay","Lehigh","7806"
"15683","Scottdale","Westmoreland","7638"
"19075","Oreland","Montgomery","7632"
"18078","Schnecksville","Lehigh","7621"
"18210","Albrightsville","Carbon","7614"
"17327","Glen Rock","York","7590"
"15085","Trafford","Westmoreland","7586"
"16438","Union City","Erie","7568"
"16226","Ford City","Armstrong","7567"
"17345","Manchester","York","7551"
"17555","Narvon","Lancaster","7547"
"17368","Wrightsville","York","7539"
"19506","Bernville","Berks","7466"
"18472","Waymart","Wayne","7466"
"17578","Stevens","Lancaster","7438"
"17102","Harrisburg","Dauphin","7434"
"19365","Parkesburg","Chester","7431"
"15126","Imperial","Allegheny","7411"
"17851","Mount Carmel","Northumberland","7405"
"18328","Dingmans Ferry","Pike","7377"
"17547","Marietta","Lancaster","7377"
"15062","Monessen","Westmoreland","7344"
"17921","Ashland","Schuylkill","7321"
"17857","Northumberland","Northumberland","7306"
"16870","Port Matilda","Centre","7298"
"17074","Newport","Perry","7296"
"18106","Allentown","Lehigh","7265"
"18644","Wyoming","Luzerne","7245"
"17777","Watsontown","Northumberland","7211"
"17061","Millersburg","Dauphin","7188"
"15021","Burgettstown","Washington","7186"
"17349","New Freedom","York","7183"
"17751","Mill Hall","Clinton","7169"
"17360","Seven Valleys","York","7150"
"19095","Wyncote","Montgomery","7070"
"16063","Zelienople","Butler","7005"
"16150","Sharpsville","Mercer","6960"
"17339","Lewisberry","York","6930"
"19070","Morton","Delaware","6924"
"19333","Devon","Chester","6911"
"15145","Turtle Creek","Allegheny","6864"
"18641","Pittston","Luzerne","6829"
"16403","Cambridge Springs","Crawford","6790"
"16401","Albion","Erie","6780"
"16142","New Wilmington","Lawrence","6771"
"17519","East Earl","Lancaster","6762"
"15851","Reynoldsville","Jefferson","6733"
"18621","Hunlock Creek","Luzerne","6728"
"18925","Furlong","Bucks","6692"
"17538","Landisville","Lancaster","6669"
"18403","Archbald","Lackawanna","6653"
"17976","Shenandoah","Schuylkill","6644"
"17347","Mount Wolf","York","6644"
"19032","Folcroft","Delaware","6627"
"17737","Hughesville","Lycoming","6604"
"17961","Orwigsburg","Schuylkill","6590"
"15223","Pittsburgh","Allegheny","6589"
"15748","Homer City","Indiana","6584"
"19076","Prospect Park","Delaware","6555"
"18072","Pen Argyl","Northampton","6550"
"15946","Portage","Cambria","6532"
"16933","Mansfield","Tioga","6518"
"19041","Haverford","Delaware","6494"
"15139","Oakmont","Allegheny","6480"
"15089","West Newton","Westmoreland","6453"
"18433","Jermyn","Lackawanna","6448"
"18066","New Tripoli","Lehigh","6404"
"19301","Paoli","Chester","6375"
"19012","Cheltenham","Montgomery","6328"
"15853","Ridgway","Elk","6318"
"17361","Shrewsbury","York","6315"
"18947","Pipersville","Bucks","6309"
"17314","Delta","York","6304"
"16841","Howard","Centre","6300"
"15627","Derry","Westmoreland","6282"
"16033","Evans City","Butler","6260"
"17579","Strasburg","Lancaster","6236"
"17007","Boiling Springs","Cumberland","6228"
"15133","Mc Keesport","Allegheny","6189"
"19543","Morgantown","Berks","6141"
"16915","Coudersport","Potter","6134"
"17527","Gap","Lancaster","6134"
"18224","Freeland","Luzerne","6134"
"18810","Athens","Bradford","5911"
"15552","Meyersdale","Somerset","5908"
"19074","Norwood","Delaware","5893"
"15478","Smithfield","Fayette","5892"
"16735","Kane","Mckean","5875"
"19025","Dresher","Montgomery","5861"
"17307","Biglerville","Adams","5854"
"19034","Fort Washington","Montgomery","5852"
"19362","Nottingham","Chester","5845"
"18074","Perkiomenville","Montgomery","5836"
"17569","Reinholds","Lancaster","5834"
"16651","Houtzdale","Clearfield","5834"
"17810","Allenwood","Union","5803"
"19127","Philadelphia","Philadelphia","5760"
