"zip","city","county","pop"
"17043","Lemoyne","Cumberland","5720"
"19520","Elverson","Chester","5716"
"17322","Felton","York","5705"
"15320","Carmichaels","Greene","5682"
"18847","Susquehanna","Susquehanna","5677"
"17370","York Haven","York","5664"
"19066","Merion Station","Montgomery","5662"
"17090","Shermans Dale","Perry","5645"
"18655","Shickshinny","Luzerne","5625"
"19567","Womelsdorf","Berks","5616"
"17820","Catawissa","Columbia","5616"
"16102","New Castle","Lawrence","5581"
"18011","Alburtis","Lehigh","5580"
"17073","Newmanstown","Lebanon","5566"
"16662","Martinsburg","Blair","5561"
"15110","Duquesne","Allegheny","5543"
"17366","Windsor","York","5472"
"16673","Roaring Spring","Blair","5470"
"17066","Mount Union","Huntingdon","5387"
"18091","Wind Gap","Northampton","5385"
"16314","Cochranton","Crawford","5365"
"19330","Cochranville","Chester","5351"
"15222","Pittsburgh","Allegheny","5348"
"16833","Curwensville","Clearfield","5332"
"17233","Mc Connellsburg","Fulton","5311"
"18661","White Haven","Luzerne","5299"
"16229","Freeport","Armstrong","5269"
"18041","East Greenville","Montgomery","5252"
"19405","Bridgeport","Montgomery","5250"
"15530","Berlin","Somerset","5244"
"15135","Mc Keesport","Allegheny","5223"
"18414","Dalton","Lackawanna","5216"
"15909","Johnstown","Cambria","5201"
"16025","Chicora","Butler","5194"
"16316","Conneaut Lake","Crawford","5159"
"18507","Moosic","Lackawanna","5154"
"16433","Saegertown","Crawford","5148"
"19102","Philadelphia","Philadelphia","5147"
"15824","Brockway","Jefferson","5146"
"15342","Houston","Washington","5084"
"18424","Gouldsboro","Wayne","5046"
"19504","Barto","Berks","4996"
"18421","Forest City","Susquehanna","4981"
"18517","Taylor","Lackawanna","4980"
"15626","Delmont","Westmoreland","4975"
"17728","Cogan Station","Lycoming","4972"
"16239","Marienville","Forest","4952"
"17053","Marysville","Perry","4948"
"15330","Eighty Four","Washington","4945"
"17004","Belleville","Mifflin","4934"
"17841","Mc Clure","Snyder","4926"
"17814","Benton","Columbia","4899"
"16630","Cresson","Cambria","4869"
"17529","Gordonville","Lancaster","4866"
"18452","Peckville","Lackawanna","4853"
"19539","Mertztown","Berks","4848"
"19551","Robesonia","Berks","4844"
"17051","Mc Veytown","Mifflin","4831"
"19373","Thornton","Delaware","4823"
"17509","Christiana","Lancaster","4822"
"18610","Blakeslee","Monroe","4820"
"18419","Factoryville","Wyoming","4786"
"16056","Saxonburg","Butler","4785"
"17922","Auburn","Schuylkill","4772"
"15714","Northern Cambria","Cambria","4742"
"17724","Canton","Bradford","4740"
"15033","Donora","Washington","4721"
"18101","Allentown","Lehigh","4720"
"16947","Troy","Bradford","4699"
"16827","Boalsburg","Centre","4693"
"18334","Long Pond","Monroe","4691"
"17520","East Petersburg","Lancaster","4691"
"16159","West Middlesex","Mercer","4689"
"17948","Mahanoy City","Schuylkill","4677"
"17572","Ronks","Lancaster","4671"
"16121","Farrell","Mercer","4668"
"16424","Linesville","Crawford","4662"
"18519","Dickson City","Lackawanna","4659"
"18054","Green Lane","Montgomery","4653"
"17562","Paradise","Lancaster","4640"
"19031","Flourtown","Montgomery","4618"
"17752","Montgomery","Lycoming","4595"
"15323","Claysville","Washington","4583"
"16037","Harmony","Butler","4573"
"17560","New Providence","Lancaster","4560"
"17324","Gardners","Adams","4549"
"17084","Reedsville","Mifflin","4524"
"16053","Renfrew","Butler","4518"
"18255","Weatherly","Carbon","4509"
"17301","Abbottstown","Adams","4479"
"17516","Conestoga","Lancaster","4469"
"17062","Millerstown","Perry","4462"
"15419","California","Washington","4460"
"16023","Cabot","Butler","4460"
"17954","Minersville","Schuylkill","4460"
"16828","Centre Hall","Centre","4427"
"17501","Akron","Lancaster","4425"
"19547","Oley","Berks","4417"
"15045","Glassport","Allegheny","4371"
"19541","Mohrsville","Berks","4366"
"15681","Saltsburg","Indiana","4363"
"18426","Greentown","Pike","4304"
"18343","Mount Bethel","Northampton","4255"
"15059","Midland","Beaver","4239"
"17018","Dauphin","Dauphin","4239"
"16242","New Bethlehem","Clarion","4233"
"16693","Williamsburg","Blair","4228"
"17068","New Bloomfield","Perry","4223"
"17048","Lykens","Dauphin","4220"
"16423","Lake City","Erie","4204"
"16232","Knox","Clarion","4201"
"15834","Emporium","Cameron","4180"
"18853","Wyalusing","Bradford","4179"
"18977","Washington Crossing","Bucks","4172"
"17960","New Ringgold","Schuylkill","4114"
"17026","Fredericksburg","Lebanon","4105"
"15461","Masontown","Fayette","4100"
"17563","Peach Bottom","Lancaster","4094"
"16875","Spring Mills","Centre","4081"
"17372","York Springs","Adams","4075"
"18336","Matamoras","Pike","4075"
"16625","Claysburg","Blair","4060"
"19094","Woodlyn","Delaware","4060"
"15431","Dunbar","Fayette","4053"
"15144","Springdale","Allegheny","4036"
"16749","Smethport","Mckean","4031"
"19029","Essington","Delaware","4013"
"17240","Newburg","Cumberland","4001"
"18642","Duryea","Luzerne","3998"
"15233","Pittsburgh","Allegheny","3994"
"15940","Loretto","Cambria","3964"
"18326","Cresco","Monroe","3956"
"17846","Millville","Columbia","3912"
"17824","Elysburg","Northumberland","3889"
"18344","Mount Pocono","Monroe","3879"
"18240","Nesquehoning","Carbon","3862"
"18434","Jessup","Lackawanna","3859"
"15312","Avella","Washington","3849"
"17252","Saint Thomas","Franklin","3844"
"18618","Harveys Lake","Luzerne","3843"
"15531","Boswell","Somerset","3834"
"16743","Port Allegany","Mckean","3808"
"18635","Nescopeck","Luzerne","3797"
"18232","Lansford","Carbon","3796"
"15636","Harrison City","Westmoreland","3790"
"17065","Mount Holly Springs","Cumberland","3782"
"16134","Jamestown","Mercer","3774"
"16858","Morrisdale","Clearfield","3737"
"18660","Wapwallopen","Luzerne","3732"
"18249","Sugarloaf","Luzerne","3722"
"17028","Grantville","Dauphin","3703"
"19022","Crum Lynne","Delaware","3696"
"17049","Mc Alisterville","Juniata","3609"
"15473","Perryopolis","Fayette","3608"
"15610","Acme","Westmoreland","3604"
"16038","Harrisville","Butler","3592"
"15901","Johnstown","Cambria","3572"
"17344","Mc Sherrystown","Adams","3567"
"15314","Bentleyville","Washington","3560"
"19555","Shoemakersville","Berks","3554"
"16426","Mc Kean","Erie","3548"
"16345","Russell","Warren","3541"
"19505","Bechtelsville","Berks","3540"
"18834","New Milford","Susquehanna","3506"
"17023","Elizabethville","Dauphin","3500"
"16925","Gillett","Bradford","3484"
"15943","Nanty Glo","Cambria","3476"
"17364","Thomasville","York","3474"
"15846","Kersey","Elk","3462"
"15935","Hollsopple","Somerset","3460"
"19035","Gladwyne","Montgomery","3453"
"18701","Wilkes Barre","Luzerne","3449"
"16404","Centerville","Crawford","3433"
"18051","Fogelsville","Lehigh","3429"
"15728","Clymer","Indiana","3429"
"17747","Loganton","Clinton","3426"
"17353","Orrtanna","Adams","3410"
"15026","Clinton","Allegheny","3406"
"15541","Friedens","Somerset","3403"
"18972","Upper Black Eddy","Bucks","3386"
"15557","Rockwood","Somerset","3375"
"17834","Kulpmont","Northumberland","3374"
"17853","Mount Pleasant Mills","Snyder","3363"
"18237","Mcadoo","Schuylkill","3343"
"16373","Emlenton","Venango","3325"
"16115","Darlington","Beaver","3324"
"19529","Kempton","Berks","3321"
"17045","Liverpool","Perry","3316"
"16668","Patton","Cambria","3307"
"17063","Milroy","Mifflin","3265"
"16254","Shippenville","Clarion","3264"
"15672","New Stanton","Westmoreland","3244"
"16434","Spartansburg","Crawford","3217"
"16346","Seneca","Venango","3214"
"19507","Bethel","Berks","3211"
"18822","Hallstead","Susquehanna","3197"
"15140","Pitcairn","Allegheny","3195"
"17771","Trout Run","Lycoming","3194"
"18092","Zionsville","Lehigh","3192"
"16950","Westfield","Tioga","3190"
"17856","New Columbia","Union","3161"
"15052","Industry","Beaver","3159"
"18446","Nicholson","Wyoming","3156"
"18630","Meshoppen","Wyoming","3146"
"18837","Rome","Bradford","3134"
"15670","New Alexandria","Westmoreland","3125"
"19383","West Chester","Chester","3122"
"16371","Youngsville","Warren","3115"
"15845","Johnsonburg","Elk","3108"
"17970","Saint Clair","Schuylkill","3105"
"17082","Port Royal","Juniata","3097"
"15014","Brackenridge","Allegheny","3090"
"16049","Parker","Armstrong","3080"
"19310","Atglen","Chester","3072"
"16157","Wampum","Lawrence","3071"
"16406","Conneautville","Crawford","3069"
"16666","Osceola Mills","Clearfield","3067"
"16442","Wattsburg","Erie","3061"
"16248","Rimersburg","Clarion","3052"
"17980","Tower City","Schuylkill","3037"
"15563","Stoystown","Somerset","3027"
"15759","Marion Center","Indiana","2997"
"17744","Linden","Lycoming","2996"
"17536","Kirkwood","Lancaster","2987"
"15436","Fairchance","Fayette","2985"
"18250","Summit Hill","Carbon","2943"
"17532","Holtwood","Lancaster","2925"
"15944","New Florence","Westmoreland","2924"
"18372","Tannersville","Monroe","2918"
"16327","Guys Mills","Crawford","2916"
"18709","Luzerne","Luzerne","2914"
"16156","Volant","Lawrence","2912"
"16262","Worthington","Armstrong","2888"
"15697","Youngwood","Westmoreland","2884"
"18076","Red Hill","Montgomery","2882"
"18930","Kintnersville","Bucks","2881"
"15112","East Pittsburgh","Allegheny","2873"
"15456","Lemont Furnace","Fayette","2866"
"15774","Shelocta","Armstrong","2858"
"16617","Bellwood","Blair","2851"
"18038","Danielsville","Northampton","2846"
"15437","Farmington","Fayette","2838"
"16051","Portersville","Butler","2834"
"17859","Orangeville","Columbia","2807"
"18347","Pocono Lake","Monroe","2779"
"18942","Ottsville","Bucks","2773"
"16353","Tionesta","Forest","2753"
"16145","Sandy Lake","Mercer","2750"
"15545","Hyndman","Bedford","2744"
"16116","Edinburg","Lawrence","2741"
"17087","Richland","Lebanon","2739"
"17304","Aspers","Adams","2736"
"16748","Shinglehouse","Potter","2718"
"17981","Tremont","Schuylkill","2713"
"17535","Kinzers","Lancaster","2703"
"16844","Julian","Centre","2699"
"17267","Warfordsburg","Fulton","2697"
"18405","Beach Lake","Wayne","2697"
"17502","Bainbridge","Lancaster","2677"
"15956","South Fork","Cambria","2675"
"17565","Pequea","Lancaster","2675"
"16222","Dayton","Armstrong","2671"
"15050","Hookstown","Beaver","2656"
"17047","Loysville","Perry","2654"
"18623","Laceyville","Wyoming","2645"
"17860","Paxinos","Northumberland","2633"
"16421","Harborcreek","Erie","2618"
"15445","Hopwood","Fayette","2609"
"17329","Glenville","York","2599"
"15510","Somerset","Somerset","2592"
"15046","Crescent","Allegheny","2589"
"16350","Sugar Grove","Warren","2577"
"16061","West Sunbury","Butler","2556"
"18445","Newfoundland","Wayne","2536"
"16052","Prospect","Butler","2534"
"18346","Pocono Summit","Monroe","2534"
"16929","Lawrenceville","Tioga","2529"
"18332","Henryville","Monroe","2527"
"17889","Winfield","Union","2516"
"16611","Alexandria","Huntingdon","2512"
"18322","Brodheadsville","Monroe","2502"
"16738","Lewis Run","Mckean","2498"
"17034","Highspire","Dauphin","2492"
"16678","Saxton","Bedford","2488"
"17967","Ringtown","Schuylkill","2488"
"15148","Wilmerding","Allegheny","2480"
"19043","Holmes","Delaware","2470"
"16641","Gallitzin","Cambria","2464"
"17365","Wellsville","York","2462"
"15554","New Paris","Bedford","2454"
"15926","Central City","Somerset","2452"
"18458","Shohola","Pike","2445"
"15423","Coal Center","Washington","2439"
"17302","Airville","York","2431"
"17094","Thompsontown","Juniata","2427"
"16143","Pulaski","Lawrence","2427"
"17264","Three Springs","Huntingdon","2423"
"18325","Canadensis","Monroe","2417"
"15486","Vanderbilt","Fayette","2411"
"15067","New Eagle","Washington","2406"
"15679","Ruffs Dale","Westmoreland","2400"
"15955","Sidman","Cambria","2392"
"16154","Transfer","Mercer","2390"
"16946","Tioga","Tioga","2389"
"16881","Woodland","Clearfield","2379"
"17772","Turbotville","Northumberland","2377"
"17086","Richfield","Juniata","2377"
"17040","Landisburg","Perry","2376"
"15618","Avonmore","Westmoreland","2371"
"16912","Blossburg","Tioga","2358"
"18077","Riegelsville","Bucks","2349"
"17321","Fawn Grove","York","2347"
"16153","Stoneboro","Mercer","2341"
"16731","Eldred","Mckean","2341"
"15458","Mc Clellandtown","Fayette","2320"
"15938","Lilly","Cambria","2310"
"17938","Hegins","Schuylkill","2308"
"17764","Renovo","Clinton","2294"
"17407","York","York","2292"
"18470","Union Dale","Susquehanna","2283"
"15722","Carrolltown","Cambria","2282"
"15450","La Belle","Fayette","2275"
"16646","Hastings","Cambria","2271"
"17582","Washington Boro","Lancaster","2266"
"17098","Williamstown","Dauphin","2265"
"19562","Topton","Berks","2257"
"15438","Fayette City","Fayette","2256"
"16120","Enon Valley","Lawrence","2245"
"18218","Coaldale","Schuylkill","2245"
"18656","Sweet Valley","Luzerne","2238"
"15724","Cherry Tree","Indiana","2233"
"15958","Summerhill","Cambria","2231"
"16669","Petersburg","Huntingdon","2231"
"15558","Salisbury","Somerset","2225"
"16914","Columbia Cross Roads","Bradford","2224"
"17244","Orrstown","Franklin","2216"
"16123","Fombell","Beaver","2207"
"17864","Port Trevorton","Snyder","2206"
"16822","Beech Creek","Clinton","2202"
"15027","Conway","Beaver","2190"
"15468","New Salem","Fayette","2186"
"18053","Germansville","Lehigh","2182"
"18917","Dublin","Bucks","2178"
"15469","Normalville","Fayette","2174"
"17845","Millmont","Union","2170"
"15535","Clearville","Bedford","2166"
"17309","Brogue","York","2162"
"15954","Seward","Westmoreland","2159"
"18850","Ulster","Bradford","2159"
"16637","East Freedom","Blair","2157"
"16342","Polk","Venango","2139"
"16256","Smicksburg","Indiana","2138"
"15639","Hunker","Westmoreland","2128"
"18615","Falls","Wyoming","2121"
"18614","Dushore","Sullivan","2121"
"16347","Sheffield","Warren","2121"
"16130","Hadley","Mercer","2119"
"15333","Fredericktown","Washington","2114"
"15474","Point Marion","Fayette","2113"
"16041","Karns City","Butler","2112"
"16877","Warriors Mark","Huntingdon","2092"
"15043","Georgetown","Beaver","2091"
"16664","New Enterprise","Bedford","2091"
"17813","Beavertown","Snyder","2074"
"15479","Smithton","Westmoreland","2063"
"16627","Coalport","Clearfield","2063"
"16936","Millerton","Tioga","2008"
"16249","Rural Valley","Armstrong","2005"
"17237","Mont Alto","Franklin","1998"
"16259","Templeton","Armstrong","1994"
"17965","Port Carbon","Schuylkill","1989"
"15424","Confluence","Somerset","1988"
"17027","Grantham","Cumberland","1980"
"19534","Lenhartsville","Berks","1979"
"15442","Grindstone","Fayette","1978"
"16920","Elkland","Tioga","1976"
"17009","Burnham","Mifflin","1958"
"15035","East Mc Keesport","Allegheny","1955"
"16865","Pennsylvania Furnace","Centre","1949"
"15840","Falls Creek","Jefferson","1942"
"15747","Home","Indiana","1941"
"16124","Fredonia","Mercer","1938"
"17101","Harrisburg","Dauphin","1936"
"17024","Elliottsburg","Perry","1935"
"18844","Springville","Susquehanna","1933"
"15428","Dawson","Fayette","1929"
"17876","Shamokin Dam","Snyder","1919"
"17830","Herndon","Northumberland","1913"
"18214","Barnesville","Schuylkill","1908"
"16034","Fenelton","Butler","1906"
"16872","Rebersburg","Centre","1893"
"18833","New Albany","Bradford","1888"
"15480","Smock","Fayette","1887"
"19372","Thorndale","Chester","1886"
"15521","Alum Bank","Bedford","1878"
"16258","Strattanville","Clarion","1876"
"16922","Galeton","Potter","1868"
"16374","Kennerdell","Venango","1846"
"15559","Schellsburg","Bedford","1839"
"17058","Mifflin","Juniata","1832"
"16341","Pleasantville","Venango","1831"
"16501","Erie","Erie","1829"
"16838","Grampian","Clearfield","1792"
"18832","Monroeton","Bradford","1791"
"15942","Mineral Point","Cambria","1789"
"15338","Greensboro","Greene","1785"
"16435","Springboro","Crawford","1785"
"16313","Clarendon","Warren","1776"
"18617","Glen Lyon","Luzerne","1766"
"15928","Davidsville","Somerset","1762"
"16878","West Decatur","Clearfield","1756"
"16650","Hopewell","Bedford","1749"
"18629","Mehoopany","Wyoming","1749"
"17224","Fort Loudon","Franklin","1743"
"17505","Bird In Hand","Lancaster","1742"
"15376","West Alexander","Washington","1734"
"19453","Mont Clare","Montgomery","1732"
"15034","Dravosburg","Allegheny","1730"
"15322","Clarksville","Greene","1728"
"16410","Cranesville","Erie","1727"
"15550","Manns Choice","Bedford","1719"
"15360","Scenery Hill","Washington","1711"
"15952","Salix","Cambria","1706"
"16340","Pittsfield","Warren","1705"
"15327","Dilliner","Greene","1696"
"17238","Needmore","Fulton","1685"
"18321","Bartonsville","Monroe","1682"
"15923","Bolivar","Westmoreland","1672"
"15464","Mill Run","Fayette","1672"
"15459","Markleysburg","Fayette","1657"
"17052","Mapleton Depot","Huntingdon","1635"
"17886","West Milton","Union","1630"
"16563","Erie","Erie","1626"
"18955","Richlandtown","Bucks","1624"
"15864","Summerville","Jefferson","1623"
"16133","Jackson Center","Mercer","1621"
"16028","East Brady","Clarion","1615"
"17518","Drumore","Lancaster","1615"
"18350","Pocono Pines","Monroe","1612"
"16141","New Galilee","Beaver","1609"
"15725","Clarksburg","Indiana","1602"
"17935","Girardville","Schuylkill","1595"
"16411","East Springfield","Erie","1590"
"15772","Rossiter","Indiana","1589"
"17017","Dalmatia","Northumberland","1589"
"17721","Avis","Clinton","1579"
"15349","Mount Morris","Greene","1576"
"18854","Wysox","Bradford","1576"
"16255","Sligo","Clarion","1573"
"15311","Amity","Washington","1566"
"15732","Creekside","Indiana","1563"
"15665","Manor","Westmoreland","1557"
"18812","Brackney","Susquehanna","1557"
"17929","Cressona","Schuylkill","1554"
"18219","Conyngham","Luzerne","1554"
"17983","Valley View","Schuylkill","1543"
"16240","Mayport","Clarion","1541"
"16948","Ulysses","Potter","1540"
"15757","Mahaffey","Clearfield","1538"
"16639","Fallentimber","Cambria","1534"
"15533","Breezewood","Bedford","1531"
"15357","Rices Landing","Greene","1526"
"16351","Tidioute","Warren","1518"
"19503","Bally","Berks","1518"
"15321","Cecil","Washington","1517"
"16112","Bessemer","Lawrence","1512"
"15637","Herminie","Westmoreland","1507"
"18355","Scotrun","Monroe","1501"
"16923","Genesee","Potter","1482"
"15765","Penn Run","Indiana","1480"
"16928","Knoxville","Tioga","1479"
"15019","Bulger","Washington","1476"
"17262","Spring Run","Franklin","1455"
"16667","Osterburg","Bedford","1454"
"16655","Imler","Bedford","1451"
"17878","Stillwater","Columbia","1443"
"15729","Commodore","Indiana","1443"
"17881","Trevorton","Northumberland","1424"
"18824","Hop Bottom","Susquehanna","1422"
"18826","Kingsley","Susquehanna","1404"
"18821","Great Bend","Susquehanna","1404"
"18464","Tafton","Pike","1401"
"15345","Marianna","Washington","1399"
"15329","Prosperity","Washington","1397"
"17774","Unityville","Lycoming","1388"
"17093","Summerdale","Cumberland","1386"
"16657","James Creek","Huntingdon","1380"
"15829","Corsica","Jefferson","1380"
"15622","Champion","Westmoreland","1379"
"16319","Cranberry","Venango","1374"
"16050","Petrolia","Butler","1373"
"16613","Ashville","Cambria","1370"
"17959","New Philadelphia","Schuylkill","1362"
"18465","Thompson","Susquehanna","1358"
"15868","Weedville","Elk","1357"
"17352","New Park","York","1348"
"16874","Snow Shoe","Centre","1327"
"16820","Aaronsburg","Centre","1327"
"15344","Jefferson","Greene","1323"
"16317","Cooperstown","Venango","1321"
"16360","Townville","Crawford","1305"
"18438","Lakeville","Wayne","1298"
"16720","Austin","Potter","1294"
"16656","Irvona","Clearfield","1293"
"18216","Beaver Meadows","Carbon","1289"
"18425","Greeley","Pike","1276"
"15475","Republic","Fayette","1276"
"15142","Presto","Allegheny","1271"
"16364","Venus","Venango","1261"
"15865","Sykesville","Jefferson","1259"
"17823","Dornsife","Northumberland","1258"
"17812","Beaver Springs","Snyder","1258"
"15673","North Apollo","Armstrong","1252"
"16111","Atlantic","Crawford","1249"
"16746","Roulette","Potter","1248"
"18503","Scranton","Lackawanna","1247"
"16443","West Springfield","Erie","1247"
"18636","Noxen","Wyoming","1246"
"15848","Luthersburg","Clearfield","1241"
"19501","Adamstown","Lancaster","1239"
"16930","Liberty","Tioga","1237"
"17765","Roaring Branch","Tioga","1236"
"15015","Bradfordwoods","Allegheny","1225"
"18415","Damascus","Wayne","1222"
"16224","Fairmount City","Clarion","1221"
"15340","Hickory","Washington","1217"
"15936","Hooversville","Somerset","1215"
"17229","Hustontown","Fulton","1206"
"17985","Zion Grove","Schuylkill","1204"
"15870","Wilcox","Elk","1198"
"18923","Fountainville","Bucks","1197"
"15823","Brockport","Elk","1194"
"16695","Woodbury","Bedford","1193"
"17243","Orbisonia","Huntingdon","1193"
"15687","Stahlstown","Westmoreland","1187"
"18831","Milan","Bradford","1180"
"18631","Mifflinville","Columbia","1180"
"15688","Tarrs","Westmoreland","1179"
"16935","Middlebury Center","Tioga","1177"
"16235","Lucinda","Clarion","1157"
"15849","Penfield","Clearfield","1155"
"17228","Harrisonville","Fulton","1154"
"16020","Boyers","Butler","1153"
"15056","Leetsdale","Allegheny","1136"
"16218","Cowansville","Armstrong","1135"
"17868","Riverside","Northumberland","1135"
"15030","Creighton","Allegheny","1130"
"17260","Shirleysburg","Huntingdon","1123"
"19437","Gwynedd Valley","Montgomery","1122"
"18211","Andreas","Schuylkill","1115"
"18818","Friendsville","Susquehanna","1115"
"17255","Shade Gap","Huntingdon","1114"
"16917","Covington","Tioga","1112"
"17006","Blain","Perry","1105"
"15631","Everson","Fayette","1102"
"16444","Edinboro","Erie","1101"
"18846","Sugar Run","Bradford","1099"
"16836","Frenchville","Clearfield","1098"
"15451","Lake Lynn","Fayette","1095"
"17060","Mill Creek","Huntingdon","1095"
"15410","Adah","Fayette","1092"
"15924","Cairnbrook","Somerset","1087"
"19374","Toughkenamon","Chester","1086"
"16233","Leeper","Clarion","1084"
"15860","Sigel","Jefferson","1077"
"18254","Tresckow","Carbon","1073"
"15542","Garrett","Somerset","1064"
"15427","Daisytown","Washington","1056"
"15692","Westmoreland City","Westmoreland","1047"
"16740","Mount Jewett","Mckean","1034"
"18085","Tatamy","Northampton","1032"
"17099","Yeagertown","Mifflin","1031"
"17855","New Berlin","Union","1031"
"16040","Hilliards","Butler","1023"
"18417","Equinunk","Wayne","1018"
"17037","Ickesburg","Perry","1006"
"16045","Lyndora","Butler","996"
"15225","Pittsburgh","Allegheny","993"
"15742","Glen Campbell","Indiana","991"
"15055","Lawrence","Washington","986"
"16636","Dysart","Cambria","982"
"17758","Muncy Valley","Sullivan","981"
"16131","Hartstown","Crawford","979"
"18453","Pleasant Mount","Wayne","978"
"18059","Laurys Station","Lehigh","973"
"16845","Karthaus","Clearfield","970"
"18370","Swiftwater","Monroe","969"
"16362","Utica","Venango","968"
"15716","Black Lick","Indiana","967"
"17016","Cornwall","Lebanon","963"
"15927","Colver","Cambria","956"
"17550","Maytown","Lancaster","953"
"17235","Marion","Franklin","949"
"17088","Schaefferstown","Lebanon","943"
"18087","Trexlertown","Lehigh","942"
"17035","Honey Grove","Juniata","934"
"16210","Adrian","Armstrong","931"
"18070","Palm","Montgomery","922"
